
Stoke City  VS.  Arsenal:
F  9  Papiss Demba Cisse
F  11  Yoan Gouffran
--------------------------
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  6  Laurent Koscielny
D  28  Kieran Gibbs
M  7  Tomas Rosicky
M  8  Mikel Arteta
M  14  Theo Walcott
M  16  Aaron Ramsey
M  19  Santi Cazorla
F  9  Lukas Podolski

Southampton  VS.  Stoke City:
G  1  Kelvin Davis
D  2  Nathaniel Clyne
D  5  Jos Hooiveld
D  6  Jose Fonte
D  23  Luke Shaw
M  4  Morgan Schneiderlin
M  8  Steven Davis
M  9  Jay Rodriguez
M  18  Jack  Cork
M  20  Adam Lallana
F  7  Rickie Lambert
--------------------------
G  1  Asmir Begovic
D  4  Robert Huth
D  12  Marc Wilson
D  17  Ryan Shawcross
D  30  Ryan Shotton
M  2  Geoff Cameron
M  15  Steven Nzonzi
M  18  Dean Whitehead
M  19  Jonathan Walters
M  26  Matthew Etherington
F  25  Peter Crouch

Swansea City  VS.  Fulham:
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  7  Leon Britton
M  11  Pablo
M  12  Nathan Dyer
M  15  Wayne Routledge
M  20  Jonathan De Guzman
F  9  Michu
--------------------------
G  1  Mark Schwarzer
D  3  John Arne Riise
D  4  Philippe Senderos
D  5  Brede Hangeland
D  27  Sascha Riether
M  12  Emmanuel Frimpong
M  16  Damien Duff
M  31  Alexander Kacaniklic
M  33  Eyong Enoh
F  9  Dimitar Berbatov
F  11  Bryan Ruiz

Tottenham Hotspur  VS.  Sunderland:
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  20  Michael Dawson
D  28  Kyle Walker
D  32  Benoit Assou-Ekotto
M  2  Clint Dempsey
M  6  Tom Huddlestone
M  7  Aaron Lennon
M  8  Scott Parker
M  11  Gareth Bale
F  10  Emmanuel Adebayor
--------------------------
G  22  Simon Mignolet
D  7  Sebastian Larsson
D  14  Jack Colback
D  16  John O'Shea
D  24  Carlos Jimenez Cuellar
M  4  Alfred Ndiaye
M  15  David Vaughan
M  21  Adam Johnson
M  23  James McClean
F  9  Danny Graham
F  10  Connor Wickham

West Bromwich Albion  VS.  Manchester United:
G  1  Ben Foster
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  28  Billy Jones
M  5  Claudio Yacob
M  7  James Morrison
M  11  Chris Brunt
M  17  Graham Dorrans
M  21  Youssuf Mulumbu
F  9  Shane Long
--------------------------
G  13  Anders Lindegaard
D  4  Phil Jones
D  6  Jonathan Evans
D  7  Antonio Valencia
D  28  Alexander Bttner
M  8  Anderson
M  14  Javier Hernndez
M  16  Michael Carrick
M  23  Tom Cleverley
M  26  Shinji Kagawa
F  20  Robin Van Persie

West Ham United  VS.  Reading:
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  17  Joey O'Brien
D  19  James Collins
D  20  Guy Demel
M  4  Kevin Nolan
M  12  Ricardo Vaz Te
M  16  Mark Noble
M  21  Mohamed Diame
M  26  Joe Cole
F  8  Andrew Carroll
--------------------------
G  21  Alex McCarthy
D  2  Chris Gunter
D  15  Sean Morrison
D  17  Kaspars Gorkss
D  27  Stephen Kelly
M  4  Jem Karacan
M  11  Jobi McAnuff
M  12  Garath McCleary
M  19  Hal Robson-Kanu
M  20  Danny Guthrie
F  7  Pavel Pogrebnyak

Wigan Athletic  VS.  Aston Villa:
G  26  Ali Al Habsi
D  17  Emmerson Boyce
D  18  Roger Espinoza
D  25  Roman Golobart
D  33  Paul Scharner
M  4  James McCarthy
M  8  Ben Watson
M  10  Shaun Maloney
M  14  Jordi Gmez
M  16  James McArthur
F  2  Arouna Kon
--------------------------
G  22  Brad Guzan
D  4  Ron Vlaar
D  27  Joseph Bennett
D  32  Nathan Baker
D  34  Matthew Lowton
M  15  Ashley Westwood
M  16  Fabian Delph
M  18  Yacouba Sylla
F  9  Darren Bent
F  11  Gabriel Agbonlahor
F  26  Andreas Weimann

Arsenal  VS.  Wigan Athletic:
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  6  Laurent Koscielny
D  28  Kieran Gibbs
M  7  Tomas Rosicky
M  8  Mikel Arteta
M  14  Theo Walcott
M  16  Aaron Ramsey
M  19  Santi Cazorla
F  9  Lukas Podolski
--------------------------
G  1  Joel Robles
D  3  Antoln Alcaraz
D  17  Emmerson Boyce
D  33  Paul Scharner
M  4  James McCarthy
M  14  Jordi Gmez
M  16  James McArthur
M  18  Roger Espinoza
F  2  Arouna Kon
F  10  Shaun Maloney
F  15  Callum McManaman

Reading  VS.  Manchester City:
G  21  Alex McCarthy
D  2  Chris Gunter
D  6  Adrian Mariappa
D  15  Sean Morrison
D  27  Stephen Kelly
M  4  Jem Karacan
M  11  Jobi McAnuff
M  12  Garath McCleary
M  19  Hal Robson-Kanu
M  20  Danny Guthrie
F  7  Pavel Pogrebnyak
--------------------------
G  1  Joe Hart
D  2  Micah Richards
D  6  Joleon Lescott
D  22  Gal Clichy
D  28  Kolo Tour
M  7  James Milner
M  18  Gareth Barry
M  21  David Silva
M  42  Yaya Tour
F  16  Sergio Agero
F  32  Carlos Tevez

Stoke City  VS.  Tottenham Hotspur:
G  1  Asmir Begovic
D  4  Robert Huth
D  12  Marc Wilson
D  17  Ryan Shawcross
D  30  Ryan Shotton
M  15  Steven Nzonzi
M  16  Charlie Adam
M  18  Dean Whitehead
M  19  Jonathan Walters
M  26  Matthew Etherington
F  25  Peter Crouch
--------------------------
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  20  Michael Dawson
D  28  Kyle Walker
D  33  Steven Caulker
M  2  Clint Dempsey
M  6  Tom Huddlestone
M  7  Aaron Lennon
M  8  Scott Parker
M  11  Gareth Bale
F  10  Emmanuel Adebayor

Everton  VS.  West Ham United:
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
M  4  Darron Gibson
M  11  Kevin Mirallas
M  21  Leon Osman
M  22  Steven Pienaar
F  25  Marouane Fellaini
F  28  Victor Anichebe
--------------------------
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  17  Joey O'Brien
D  19  James Collins
D  20  Guy Demel
M  4  Kevin Nolan
M  7  Matthew Jarvis
M  10  Jack Collison
M  21  Mohamed Diame
M  32  Gary O'Neil
F  8  Andrew Carroll

Fulham  VS.  Liverpool:
G  1  Mark Schwarzer
D  5  Brede Hangeland
D  15  Kieran Richardson
D  18  Aaron Hughes
D  27  Sascha Riether
M  14  Giorgos Karagounis
M  16  Damien Duff
M  31  Alexander Kacaniklic
M  33  Eyong Enoh
F  9  Dimitar Berbatov
F  11  Bryan Ruiz
--------------------------
G  25  Pepe Reina
D  16  Sebastin Coates
D  23  Jamie Carragher
D  47  Andre Wisdom
M  2  Glen Johnson
M  14  Jordan Henderson
M  19  Stewart Downing
M  21  Lucas
M  33  Jonjo Shelvey
F  10  Philippe Coutinho
F  15  Daniel Sturridge

Norwich City  VS.  West Bromwich Albion:
G  1  John Ruddy
D  2  Russell Martin
D  5  Sebastien Bassong
D  18  Javier Garrido
D  24  Ryan Bennett
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  8  Jonathan Howson
M  12  Anthony Pilkington
F  9  Grant Holt
F  14  Wesley Hoolahan
--------------------------
G  1  Ben Foster
D  2  Steven Reid
D  3  Jonas Olsson
D  4  Goran Popov
D  23  Gareth McAuley
M  5  Claudio Yacob
M  7  James Morrison
M  21  Youssuf Mulumbu
F  8  Markus Rosenberg
F  9  Shane Long
F  20  Romelu Lukaku

Queens Park Rangers  VS.  Newcastle United:
G  1  Robert Green
D  3  Armand Traore
D  6  Clint Hill
D  15  Nedum Onuoha
D  19  Jos Bosingwa
M  16  Jermaine Jenas
M  23  David Hoilett
M  29  Andros Townsend
M  40  Stphane M'Bia
F  18  Loc Remy
F  25  Bobby Zamora
--------------------------
G  21  Robert Elliot
D  2  Fabricio Coloccini
D  6  Michael Williamson
D  13  Mapou Yanga-Mbiwa
D  26  Mathieu Debuchy
M  4  Yohan Cabaye
M  10  Hatem Ben Arfa
M  11  Yoan Gouffran
M  18  Jons Gutirrez
M  24  Ismael Cheik Tiot
F  9  Papiss Demba Cisse

Sunderland  VS.  Southampton:
G  22  Simon Mignolet
D  2  Phillip Bardsley
D  3  Danny Rose
D  16  John O'Shea
D  24  Carlos Jimenez Cuellar
M  4  Alfred Ndiaye
M  7  Sebastian Larsson
M  14  Jack Colback
M  23  James McClean
F  9  Danny Graham
F  21  Adam Johnson
--------------------------
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  5  Jos Hooiveld
D  6  Jose Fonte
D  23  Luke Shaw
M  4  Morgan Schneiderlin
M  8  Steven Davis
M  9  Jay Rodriguez
M  18  Jack  Cork
M  20  Adam Lallana
F  7  Rickie Lambert

Manchester United  VS.  Swansea City:
G  1  David De Gea
D  3  Patrice Evra
D  4  Phil Jones
D  5  Rio Ferdinand
D  15  Nemanja Vidic
M  14  Javier Hernndez
M  16  Michael Carrick
M  19  Danny Welbeck
M  22  Paul Scholes
M  26  Shinji Kagawa
F  20  Robin Van Persie
--------------------------
G  25  Gerhard Tremmel
D  3  Neil Taylor
D  4  Chico
D  6  Ashley Williams
D  21  Dwight Tiendalli
M  7  Leon Britton
M  11  Pablo
M  12  Nathan Dyer
M  15  Wayne Routledge
M  20  Jonathan De Guzman
F  9  Michu

Aston Villa  VS.  Chelsea:
G  22  Brad Guzan
D  4  Ron Vlaar
D  27  Joseph Bennett
D  30  Eric Lichaj
D  32  Nathan Baker
M  15  Ashley Westwood
M  16  Fabian Delph
M  18  Yacouba Sylla
F  11  Gabriel Agbonlahor
F  20  Christian Benteke
F  26  Andreas Weimann
--------------------------
G  1  Petr Cech
D  3  Ashley Cole
D  24  Gary Cahill
D  26  John Terry
D  28  Csar Azpilicueta
M  7  Ramires
M  8  Frank Lampard
M  10  Juan Mata
M  13  Victor Moses
M  17  Eden Hazard
F  29  Demba Ba

Chelsea  VS.  Tottenham Hotspur:
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  24  Gary Cahill
D  28  Csar Azpilicueta
M  4  David Luiz
M  7  Ramires
M  10  Juan Mata
M  11  Oscar
M  17  Eden Hazard
F  9  Fernando Torres
--------------------------
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  20  Michael Dawson
D  28  Kyle Walker
D  32  Benoit Assou-Ekotto
M  6  Tom Huddlestone
M  7  Aaron Lennon
M  8  Scott Parker
M  11  Gareth Bale
M  23  Lewis Holtby
F  10  Emmanuel Adebayor

Manchester City  VS.  West Bromwich Albion:
G  1  Joe Hart
D  2  Micah Richards
D  6  Joleon Lescott
D  13  Aleksandar Kolarov
D  28  Kolo Tour
M  7  James Milner
M  8  Samir Nasri
M  14  Javi Garcia
M  17  Jack Rodwell
F  10  Edin Dzeko
F  32  Carlos Tevez
--------------------------
G  13  Boaz Myhill
D  3  Jonas Olsson
D  25  Craig Dawson
D  30  Gabriel Tamas
M  5  Claudio Yacob
M  6  Liam Ridgewell
M  7  James Morrison
M  21  Youssuf Mulumbu
M  28  Billy Jones
F  8  Markus Rosenberg
F  20  Romelu Lukaku

Wigan Athletic  VS.  Swansea City:
G  1  Joel Robles
D  5  Gary Caldwell
D  17  Emmerson Boyce
D  18  Roger Espinoza
D  33  Paul Scharner
M  4  James McCarthy
M  8  Ben Watson
M  16  James McArthur
F  2  Arouna Kon
F  10  Shaun Maloney
F  15  Callum McManaman
--------------------------
G  1  Michel Vorm
D  6  Ashley Williams
D  16  Garry Monk
D  21  Dwight Tiendalli
D  33  Ben Davies
M  7  Leon Britton
M  11  Pablo
M  15  Wayne Routledge
M  20  Jonathan De Guzman
M  22  Angel Rangel
F  17  Itey Shechter

Sunderland  VS.  Stoke City:
G  22  Simon Mignolet
D  3  Danny Rose
D  8  Craig Gardner
D  16  John O'Shea
D  24  Carlos Jimenez Cuellar
M  4  Alfred Ndiaye
M  7  Sebastian Larsson
M  14  Jack Colback
M  21  Adam Johnson
M  23  James McClean
F  9  Danny Graham
--------------------------
G  1  Asmir Begovic
D  4  Robert Huth
D  12  Marc Wilson
D  17  Ryan Shawcross
D  30  Ryan Shotton
M  15  Steven Nzonzi
M  16  Charlie Adam
M  18  Dean Whitehead
M  19  Jonathan Walters
F  25  Peter Crouch
F  33  Cameron Jerome

Liverpool  VS.  Everton:
G  25  Pepe Reina
D  2  Glen Johnson
D  3  Jos Enrique
D  5  Daniel Agger
D  23  Jamie Carragher
M  8  Steven Gerrard
M  10  Philippe Coutinho
M  14  Jordan Henderson
M  19  Stewart Downing
M  21  Lucas
F  15  Daniel Sturridge
--------------------------
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
M  4  Darron Gibson
M  11  Kevin Mirallas
M  21  Leon Osman
M  22  Steven Pienaar
F  25  Marouane Fellaini
F  28  Victor Anichebe

Manchester United  VS.  Chelsea:
G  13  Anders Lindegaard
D  2  Rafael
D  3  Patrice Evra
D  6  Jonathan Evans
D  15  Nemanja Vidic
M  4  Phil Jones
M  7  Antonio Valencia
M  8  Anderson
M  11  Ryan Giggs
M  23  Tom Cleverley
F  20  Robin Van Persie
--------------------------
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  4  David Luiz
D  28  Csar Azpilicueta
M  7  Ramires
M  8  Frank Lampard
M  10  Juan Mata
M  11  Oscar
M  13  Victor Moses
F  29  Demba Ba

Manchester City  VS.  Newcastle United:
G  1  Joe Hart
D  4  Vincent Kompany
D  5  Pablo Zabaleta
D  6  Joleon Lescott
D  22  Gal Clichy
M  15  Jess Navas
M  21  David Silva
M  25  Fernandinho
M  42  Yaya Tour
F  10  Edin Dzeko
F  16  Sergio Agero
--------------------------
G  1  Tim Krul
D  2  Fabricio Coloccini
D  13  Mapou Yanga-Mbiwa
D  26  Mathieu Debuchy
D  27  Steven Taylor
M  7  Moussa Sissoko
M  18  Jons Gutirrez
M  24  Ismael Cheik Tiot
F  9  Papiss Demba Cisse
F  10  Hatem Ben Arfa
F  11  Yoan Gouffran

Crystal Palace  VS.  Tottenham Hotspur:
G  1  Julian Speroni
D  2  Joel Ward
D  19  Daniel Gabbidon
D  21  Dean Moxey
D  27  Damien Delaney
M  8  Kagisho Dikgacoi
M  10  Owen Garvan
M  11  Stephen Dobbie
M  15  Mile Jedinak
M  18  Aaron Wilbraham
F  16  Dwight Gayle
--------------------------
G  25  Hugo Lloris
D  2  Kyle Walker
D  3  Danny Rose
D  5  Jan Vertonghen
D  20  Michael Dawson
M  7  Aaron Lennon
M  8  Paulinho
M  19  Mousa Dembele
M  21  Nacer Chadli
M  22  Gylfi Sigurdsson
F  9  Roberto Soldado

Chelsea  VS.  Hull City:
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  24  Gary Cahill
D  26  John Terry
M  7  Ramires
M  8  Frank Lampard
M  11  Oscar
M  15  Kevin  De Bruyne 
M  17  Eden Hazard
F  9  Fernando Torres
--------------------------
G  1  Allan McGregor
D  3  Maynor Figueroa
D  5  James Chester
D  6  Curtis Davies
D  27  Ahmed Elmohamady
M  7  David Meyler
M  10  Robert Koren
M  11  Robert Brady
F  9  Danny Graham
F  20  Yannick Sagbo
F  24  Sone Aluko

Liverpool  VS.  Stoke City:
G  22  Simon Mignolet
D  2  Glen Johnson
D  3  Jos Enrique
D  4  Kolo Tour
D  5  Daniel Agger
M  8  Steven Gerrard
M  9  Iago Aspas
M  10  Philippe Coutinho
M  14  Jordan Henderson
M  21  Lucas
F  15  Daniel Sturridge
--------------------------
G  1  Asmir Begovic
D  3  Erik Pieters
D  4  Robert Huth
D  17  Ryan Shawcross
D  20  Geoff Cameron
M  6  Glenn Whelan
M  12  Marc Wilson
M  15  Steven Nzonzi
M  19  Jonathan Walters
M  26  Matthew Etherington
F  25  Peter Crouch

Arsenal  VS.  Aston Villa:
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  6  Laurent Koscielny
D  28  Kieran Gibbs
M  7  Tomas Rosicky
M  10  Jack Wilshere
M  14  Theo Walcott
M  15  Alex Oxlade-Chamberlain
M  16  Aaron Ramsey
F  12  Olivier Giroud
--------------------------
G  1  Brad Guzan
D  2  Nathan Baker
D  4  Ron Vlaar
D  14  Antonio Luna 
D  34  Matthew Lowton
M  8  Karim El Ahmadi
M  15  Ashley Westwood
M  16  Fabian Delph
F  10  Andreas Weimann
F  11  Gabriel Agbonlahor
F  20  Christian Benteke

Norwich City  VS.  Everton:
G  1  John Ruddy
D  2  Russell Martin
D  3  Steven Whittaker
D  6  Michael Turner
D  18  Javier Garrido
M  4  Bradley Johnson
M  8  Jonathan Howson
M  17  Elliott Bennett
M  22  Nathan Redmond
F  9  Ricky van Wolfswinkel
F  14  Wesley Hoolahan
--------------------------
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
M  11  Kevin Mirallas
M  20  Ross  Barkley
M  21  Leon Osman
M  22  Steven Pienaar
F  7  Nikica Jelavic
F  25  Marouane Fellaini

Sunderland  VS.  Fulham:
G  20  Kieren Westwood
D  12  Ondrej Celustka
D  14  Jack Colback
D  16  John O'Shea
D  29  Valentin Roberge
M  6  Cabral
M  7  Sebastian Larsson
M  11  Adam Johnson
M  23  Emanuele Giaccherini
F  17  Jozy Altidore
F  28  Stephane Sessegnon
--------------------------
G  1  Maarten Stekelenburg
D  5  Brede Hangeland
D  15  Kieran Richardson
D  18  Aaron Hughes
D  27  Sascha Riether
M  7  Steve Sidwell
M  16  Damien Duff
M  19  Adel Taarabt
M  23  Derek Boateng
F  8  Pajtim Kasami
F  9  Dimitar Berbatov

West Bromwich Albion  VS.  Southampton:
G  1  Ben Foster
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  28  Billy Jones
M  5  Claudio Yacob
M  7  James Morrison
M  17  Graham Dorrans
M  21  Youssuf Mulumbu
F  9  Shane Long
F  39  Nicolas Anelka
--------------------------
G  31  Artur Boruc
D  5  Dejan Lovren
D  6  Jose Fonte
D  22  Callum Chambers
D  23  Luke Shaw
M  4  Morgan Schneiderlin
M  12  Victor Wanyama
M  16  James Ward-Prowse
F  7  Rickie Lambert
F  9  Jay Rodriguez
F  20  Adam Lallana

West Ham United  VS.  Cardiff City:
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  17  Joey O'Brien
D  19  James Collins
D  20  Guy Demel
M  4  Kevin Nolan
M  7  Matthew Jarvis
M  16  Mark Noble
M  21  Mohamed Diame
M  26  Joe Cole
F  11  Modibo Maga
--------------------------
G  1  David Marshall
D  2  Matthew Connolly
D  4  Steven Caulker
D  6  Ben Turner
D  42  Declan John
M  7  Peter Whittingham
M  8  Gary Medel
M  13  Kim Bo-Kyung
M  17  Aron Gunnarsson
M  39  Craig Bellamy
F  10  Fraizer Campbell

Swansea City  VS.  Manchester United:
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  7  Leon Britton
M  8  Jonjo Shelvey
M  12  Nathan Dyer
M  15  Wayne Routledge
M  21  Jose Ruiz Herrera Canas
F  9  Michu
--------------------------
G  1  David De Gea
D  3  Patrice Evra
D  4  Phil Jones
D  5  Rio Ferdinand
D  15  Nemanja Vidic
M  11  Ryan Giggs
M  16  Michael Carrick
M  19  Danny Welbeck
M  23  Tom Cleverley
M  25  Antonio Valencia
F  20  Robin Van Persie

Liverpool  VS.  Manchester United:
G  22  Simon Mignolet
D  2  Glen Johnson
D  3  Jos Enrique
D  5  Daniel Agger
D  37  Martin Skrtel
M  8  Steven Gerrard
M  9  Iago Aspas
M  10  Philippe Coutinho
M  14  Jordan Henderson
M  21  Lucas
F  15  Daniel Sturridge
--------------------------
G  1  David De Gea
D  3  Patrice Evra
D  4  Phil Jones
D  5  Rio Ferdinand
D  15  Nemanja Vidic
M  11  Ryan Giggs
M  16  Michael Carrick
M  18  Ashley Young
M  19  Danny Welbeck
M  23  Tom Cleverley
F  20  Robin Van Persie

West Bromwich Albion  VS.  Swansea City:
G  13  Boaz Myhill
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  28  Billy Jones
M  5  Claudio Yacob
M  7  James Morrison
M  10  Scott Sinclair
M  21  Youssuf Mulumbu
F  9  Shane Long
F  39  Nicolas Anelka
--------------------------
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  8  Jonjo Shelvey
M  9  Michu
M  11  Pablo
M  15  Wayne Routledge
M  21  Jose Ruiz Herrera Canas
F  10  Wilfried Bony

Arsenal  VS.  Tottenham Hotspur:
G  1  Wojciech Szczesny
D  4  Per Mertesacker
D  6  Laurent Koscielny
D  25  Carl Jenkinson
D  28  Kieran Gibbs
M  7  Tomas Rosicky
M  10  Jack Wilshere
M  14  Theo Walcott
M  16  Aaron Ramsey
M  19  Santi Cazorla
F  12  Olivier Giroud
--------------------------
G  25  Hugo Lloris
D  2  Kyle Walker
D  3  Danny Rose
D  5  Jan Vertonghen
D  20  Michael Dawson
M  8  Paulinho
M  15  Etienne Capoue
M  17  Andros Townsend
M  19  Mousa Dembele
M  21  Nacer Chadli
F  9  Roberto Soldado

Manchester City  VS.  Hull City:
G  1  Joe Hart
D  5  Pablo Zabaleta
D  6  Joleon Lescott
D  13  Aleksandar Kolarov
D  33  Matija Nastasic
M  15  Jess Navas
M  16  Sergio Agero
M  21  David Silva
M  25  Fernandinho
M  42  Yaya Tour
F  10  Edin Dzeko
--------------------------
G  1  Allan McGregor
D  3  Maynor Figueroa
D  5  James Chester
D  6  Curtis Davies
D  27  Ahmed Elmohamady
M  8  Tom Huddlestone
M  10  Robert Koren
M  11  Robert Brady
M  14  Jake Livermore
F  9  Danny Graham
F  24  Sone Aluko

Cardiff City  VS.  Everton:
G  1  David Marshall
D  2  Matthew Connolly
D  3  Andrew Taylor
D  4  Steven Caulker
D  6  Ben Turner
M  7  Peter Whittingham
M  8  Gary Medel
M  13  Kim Bo-Kyung
M  17  Aron Gunnarsson
M  39  Craig Bellamy
F  10  Fraizer Campbell
--------------------------
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
M  11  Kevin Mirallas
M  20  Ross  Barkley
M  21  Leon Osman
M  22  Steven Pienaar
M  25  Marouane Fellaini
F  7  Nikica Jelavic

Newcastle United  VS.  Fulham:
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  13  Mapou Yanga-Mbiwa
D  26  Mathieu Debuchy
M  7  Moussa Sissoko
M  8  Vurnon Anita
M  10  Hatem Ben Arfa
M  22  Sylvain Marveaux
F  9  Papiss Demba Cisse
F  23  Shola Ameobi
--------------------------
G  13  David Stockdale
D  3  John Arne Riise
D  5  Brede Hangeland
D  18  Aaron Hughes
D  27  Sascha Riether
M  7  Steve Sidwell
M  10  Bryan Ruiz
M  11  Alexander Kacaniklic
M  28  Scott Parker
F  9  Dimitar Berbatov
F  39  Darren Bent

Norwich City  VS.  Southampton:
G  1  John Ruddy
D  3  Steven Whittaker
D  5  Sebastien Bassong
D  6  Michael Turner
D  18  Javier Garrido
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  10  Leroy Fer
M  22  Nathan Redmond
F  9  Ricky van Wolfswinkel
F  16  Johan Elmander
--------------------------
G  31  Artur Boruc
D  5  Dejan Lovren
D  6  Jose Fonte
D  13  Daniel Fox
D  22  Callum Chambers
M  4  Morgan Schneiderlin
M  12  Victor Wanyama
M  16  James Ward-Prowse
M  17  Pablo Daniel Osvaldo
M  20  Adam Lallana
F  7  Rickie Lambert

West Ham United  VS.  Stoke City:
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  17  Joey O'Brien
D  19  James Collins
D  20  Guy Demel
M  4  Kevin Nolan
M  7  Matthew Jarvis
M  16  Mark Noble
M  21  Mohamed Diame
M  23  Stewart Downing
F  11  Modibo Maga
--------------------------
G  1  Asmir Begovic
D  3  Erik Pieters
D  4  Robert Huth
D  17  Ryan Shawcross
D  20  Geoff Cameron
M  12  Marc Wilson
M  15  Steven Nzonzi
M  16  Charlie Adam
M  19  Jonathan Walters
M  26  Matthew Etherington
F  9  Kenwyne Jones

Crystal Palace  VS.  Sunderland:
G  1  Julian Speroni
D  2  Joel Ward
D  19  Daniel Gabbidon
D  21  Dean Moxey
D  27  Damien Delaney
M  6  Jos Campaa
M  8  Kagisho Dikgacoi
M  13  Jason Puncheon
M  15  Mile Jedinak
F  16  Dwight Gayle
F  29  Marouane Chamakh
--------------------------
G  20  Kieren Westwood
D  12  Ondrej Celustka
D  14  Jack Colback
D  16  John O'Shea
D  21  Mobido Diakite
M  7  Sebastian Larsson
M  11  Adam Johnson
M  15  David Vaughan
M  23  Emanuele Giaccherini
F  10  Connor Wickham
F  27  Ji Dong-Won

Manchester United  VS.  Chelsea:
G  1  David De Gea
D  3  Patrice Evra
D  4  Phil Jones
D  5  Rio Ferdinand
D  15  Nemanja Vidic
M  10  Wayne Rooney
M  16  Michael Carrick
M  19  Danny Welbeck
M  23  Tom Cleverley
M  25  Antonio Valencia
F  20  Robin Van Persie
--------------------------
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  24  Gary Cahill
D  26  John Terry
M  7  Ramires
M  8  Frank Lampard
M  11  Oscar
M  15  Kevin  De Bruyne 
M  17  Eden Hazard
F  14  Andre Schrrle

Cardiff City  VS.  Manchester City:
G  1  David Marshall
D  2  Matthew Connolly
D  3  Andrew Taylor
D  4  Steven Caulker
D  6  Ben Turner
M  7  Peter Whittingham
M  8  Gary Medel
M  13  Kim Bo-Kyung
M  17  Aron Gunnarsson
M  39  Craig Bellamy
F  10  Fraizer Campbell
--------------------------
G  1  Joe Hart
D  5  Pablo Zabaleta
D  6  Joleon Lescott
D  14  Javi Garcia
D  22  Gal Clichy
M  15  Jess Navas
M  21  David Silva
M  25  Fernandinho
M  42  Yaya Tour
F  10  Edin Dzeko
F  16  Sergio Agero

Tottenham Hotspur  VS.  Swansea City:
G  25  Hugo Lloris
D  2  Kyle Walker
D  3  Danny Rose
D  5  Jan Vertonghen
D  20  Michael Dawson
M  8  Paulinho
M  15  Etienne Capoue
M  17  Andros Townsend
M  19  Mousa Dembele
M  21  Nacer Chadli
F  9  Roberto Soldado
--------------------------
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  8  Jonjo Shelvey
M  11  Pablo
M  15  Wayne Routledge
M  20  Jonathan De Guzman
M  21  Jose Ruiz Herrera Canas
F  9  Michu

Fulham  VS.  Arsenal:
G  13  David Stockdale
D  3  John Arne Riise
D  5  Brede Hangeland
D  18  Aaron Hughes
D  27  Sascha Riether
M  7  Steve Sidwell
M  16  Damien Duff
M  19  Adel Taarabt
M  28  Scott Parker
F  8  Pajtim Kasami
F  9  Dimitar Berbatov
--------------------------
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  25  Carl Jenkinson
D  28  Kieran Gibbs
M  7  Tomas Rosicky
M  9  Lukas Podolski
M  14  Theo Walcott
M  16  Aaron Ramsey
M  19  Santi Cazorla
F  12  Olivier Giroud

Everton  VS.  West Bromwich Albion:
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
