
Real Valladolid  VS.  Levante:
M  29  lvaro Morata
F  9  Karim Benzema

Real Zaragoza  VS.  Mallorca:
G  1  Roberto Gago
D  4  lvaro
D  14  Fernndez
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  6  Rodri
M  10  Apono
M  11  Francisco Montas
M  22  dm Pintr
M  32  Vctor Rodrguez
F  9  Hlder Postiga
--------------------------
G  13  Dudu Aouate
D  2  Alan Hutton
D  4  Anderson Conceicao
D  6  Antonio Lpez
D  14  Pedro Tunon Geromel
M  5  Toms Pina
M  12  Fernando Tissone
M  19  Jose Luis Marti
F  9  Giovani Dos Santos
F  10  Tomer Hemed
F  21  Alfaro

Rayo Vallecano  VS.  Osasuna:
G  1  Rubn
D  3  Casado
D  5  Alejandro Glvez
D  14  Anaitz Arbilla
D  22  Jordi Figueras Montel
M  10  Piti
M  11  Alejandro Dominguez
M  17  Roberto Trashorras
M  18  Javi Fuego
M  19  Lass
F  23  Andrija Delibasic
--------------------------
G  13  Andrs Fernndez
D  4  Miguel Flao
D  14  Javi Arribas
D  19  Fernando Nano
D  24  Damia
M  6  Miguel de las Cuevas
M  16  Alvaro Cejudo
M  20  Francisco Silva
M  22  David Timor
M  23  Raoul Loe
F  17  Juan Francisco Martnez

Celta Vigo  VS.  Real Zaragoza:
G  13  Javi Varas
D  3  Roberto Lago
D  5  Andrs Tez
D  6  Jonathan  Vila
D  28  Jonny
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  25  Nacho  Insa
F  9  Mario Bermejo
--------------------------
G  1  Roberto Gago
D  3  Javier Paredes
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  2  Jos Mara Movilla
M  10  Apono
M  11  Francisco Montas
M  22  dm Pintr
M  24  Ruben Rochina
F  9  Hlder Postiga

Getafe  VS.  Espanyol:
G  13  Jordi Codina
D  3  Man
D  6  Alberto Lopo
D  12  Federico Fernandez
D  20  Valera
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  18  Lafita
M  19  Abdelaziz Barrada
M  23  Borja
F  9  Paco Alcacer
--------------------------
G  1  Cristian Alvarez
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  6  Juan Forlin
M  8  Christian Stuani
M  10  Verd
M  22  Mubarak Wakaso
F  9  Sergio Garca

Deportivo La Corua  VS.  Athletic Bilbao:
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  6  Aythami Artiles Oliva
D  19  Silvio
D  23  Kak
M  4  Alex Bergantios
M  9  Pizzi
M  10  Juan Dominguez
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  11  Riki
--------------------------
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  15  Andoni Iraola
D  18  Carlos Gurpegui
D  23  Borja Ekiza
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  14  Markel Susaeta
M  19  Iker Munian
M  21  Ander Herrera
F  9  Fernando Llorente

Osasuna  VS.  Real Sociedad:
G  13  Andrs Fernndez
D  4  Miguel Flao
D  14  Javi Arribas
D  15  Oier Sonj
D  19  Fernando Nano
M  6  Miguel de las Cuevas
M  9  Emiliano Armenteros
M  16  Alvaro Cejudo
M  20  Francisco Silva
M  23  Raoul Loe
F  7  Kike Sola
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  19  Cadamuro
M  4  Gorka Urkola
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  10  Xabi Prieto
M  11  Carlos Vela
F  9  Imanol Agirretxe

Sevilla FC  VS.  Atletico Madrid:
G  13  Beto
D  3  Fernando Navarro
D  5  Cala
D  24  Alberto Bota
M  11  Ivan Rakitic
M  22  Geoffrey Kondogbia
M  23  Coke Andjar
M  35  Alberto
F  7  Jess Navas
F  9  lvaro Negredo
F  19  Jos Antonio Reyes
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  11  Cristian Rodriguez
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa

Granada  VS.  Real Valladolid:
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  6  Guillherme Siqueira
D  15  Pape Diakhate
M  10  Nolito
M  14  Moreno Mikel Rico
M  22  Gabriel Torje
M  28  Recio
F  9  Youssef El Arabi
F  25  Odion Ighalo
--------------------------
G  1  Jaime Jimnez Merlo
D  2  Antonio Rukavina
D  4  Marc Valiente
D  6  Jess Rueda
D  24  Mikel Balenziaga
M  9  Javi Guerra
M  10  scar Gonzlez
M  18  Alvaro Rubio
M  20  Patrick Ebert
M  22  Victor Perez
F  11  Daniel Larsson

Real Madrid  VS.  Real Betis:
G  25  Diego Lopez
D  11  Ricardo Carvalho
D  12  Marcelo
D  18  Ral Albiol
D  27  Nacho Fernandez
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  19  Luka Modric
M  21  Jos Maria Callejn
M  38  Casemiro
F  9  Karim Benzema
--------------------------
G  13  Adrin
D  2  Francisco Chica Torres
D  4  Antonio Amaya
D  6  lex Martnez
D  12  Paulo
M  10  Beat
M  15  Joel Campbell
M  20  Nosa Igiebor
M  21  Jose Canas
M  22  Dorlan Pabon
F  24  Rubn Castro

Barcelona  VS.  Levante:
G  1  Victor Valds
D  2  Dani Alves
D  19  Martin Montoya
D  21  Adriano
D  22  Eric Abidal
M  8  Andrs Iniesta
M  11  Thiago Alcantara
M  25  Alex Song
F  4  Cesc Fbregas
F  7  David Villa
F  37  Cristian Tello
--------------------------
G  13  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  12  Juanfran
D  19  Pedro Lpez
M  7  Jose Barkero
M  8  Nabil El Zhar
M  11  Rubn Garca
M  23  Pape Diop
M  24  Simo Mate Junior
F  9  Robert Acquafresca

Valencia  VS.  Malaga:
G  1  Diego Alves
D  3  Aly Cissokho
D  4  Adil Rami
D  12  Joao Pereira
D  22  Jrmy Mathieu
M  6  David Albelda
M  7  Jonas
M  10  Ever Banega
M  21  Daniel Parejo
M  23  Sergio Canales Madrazo
F  9  Roberto Soldado
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  5  Martn Demichelis
D  18  Eliseu
M  6  Ignacio Camacho
M  7  Joaqun
M  10  Jlio Baptista
M  16  Manuel Iturra
M  22  Isco
F  9  Javier Saviola

Mallorca  VS.  Rayo Vallecano:
G  1  Juan Calatayud
D  2  Alan Hutton
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
D  23  Kevin
M  5  Toms Pina
M  11  Javier Moreno Marquez
M  19  Jose Luis Marti
F  9  Giovani Dos Santos
F  10  Tomer Hemed
F  21  Alfaro
--------------------------
G  1  Rubn
D  2  Tito
D  3  Casado
D  16  Jordi Amat
D  22  Jordi Figueras Montel
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
M  19  Lass
M  29  Leo Baptistao
F  23  Andrija Delibasic

Valencia  VS.  Osasuna:
G  13  Vicente Guaita
D  12  Joao Pereira
D  17  Andrs Guardado
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  7  Jonas
M  10  Ever Banega
M  21  Daniel Parejo
M  23  Sergio Canales Madrazo
M  24  Tino Costa
F  9  Roberto Soldado
--------------------------
G  13  Andrs Fernndez
D  4  Miguel Flao
D  14  Javi Arribas
D  15  Oier Sonj
D  19  Fernando Nano
M  6  Miguel de las Cuevas
M  16  Alvaro Cejudo
M  20  Francisco Silva
M  22  David Timor
M  23  Raoul Loe
F  7  Kike Sola

Granada  VS.  Malaga:
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  6  Guillherme Siqueira
D  15  Pape Diakhate
M  3  Yacine Brahimi
M  9  Youssef El Arabi
M  10  Nolito
M  14  Moreno Mikel Rico
M  28  Recio
F  25  Odion Ighalo
--------------------------
G  13  Wilfredo Caballero
D  3  Weligton
D  5  Martn Demichelis
D  21  Sergio Snchez
D  25  Vitorino Antunes
M  6  Ignacio Camacho
M  7  Joaqun
M  14  Pedro Morales
M  16  Manuel Iturra
M  22  Isco
F  10  Jlio Baptista

Real Madrid  VS.  Real Valladolid:
G  25  Diego Lopez
D  3  Pepe
D  5  Fbio Coentro
D  11  Ricardo Carvalho
D  27  Nacho Fernandez
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  8  Kak
M  19  Luka Modric
M  22  ngel Di Mara
F  9  Karim Benzema
--------------------------
G  1  Jaime Jimnez Merlo
D  2  Antonio Rukavina
D  4  Marc Valiente
D  6  Jess Rueda
D  24  Mikel Balenziaga
M  10  scar Gonzlez
M  14  Omar Ramos
M  18  Alvaro Rubio
M  20  Patrick Ebert
M  22  Victor Perez
F  9  Javi Guerra

Deportivo La Corua  VS.  Atletico Madrid:
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  5  Ze Castro
D  6  Aythami Artiles Oliva
D  17  Ayoze
M  4  Alex Bergantios
M  10  Juan Dominguez
M  16  Bruno Gama
M  18  Javier Camuas
M  21  Juan Carlos Valern
F  11  Riki
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  7  Adrin
M  8  Ral Garca
M  11  Cristian Rodriguez
M  14  Gabi
F  9  Radamel Falcao

Celta Vigo  VS.  Athletic Bilbao:
G  13  Javi Varas
D  5  Andrs Tez
D  6  Jonathan  Vila
D  16  Carlos Llorens
D  28  Jonny
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  29  Levy Madinda
F  10  Iago Aspas
--------------------------
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  6  Mikel San Jose
D  15  Andoni Iraola
D  23  Borja Ekiza
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  14  Markel Susaeta
M  18  Carlos Gurpegui
M  19  Iker Munian
F  20  Aritz Aduriz

Levante  VS.  Rayo Vallecano:
G  13  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  15  Nikos Karabelas
D  22  Christian Lell
M  8  Nabil El Zhar
M  10  Vicente Iborra de la Fuente
M  16  Pedro Ros
M  21  Michel
M  24  Simo Mate Junior
F  9  Robert Acquafresca
--------------------------
G  1  Rubn
D  5  Alejandro Glvez
D  14  Anaitz Arbilla
D  22  Jordi Figueras Montel
D  38  Jose Ignacio Martinez Garcia
M  8  Adrian Gonzalez
M  10  Piti
M  18  Javi Fuego
M  20  Franco Vzquez
M  33  Alberto Perea
F  11  Alejandro Dominguez

Deportivo La Corua  VS.  Espanyol:
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  5  Ze Castro
D  6  Aythami Artiles Oliva
D  19  Silvio
M  9  Pizzi
M  10  Juan Dominguez
M  14  Abel Aguilar
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  11  Riki
--------------------------
G  1  Cristian Alvarez
D  3  Ral Rodrguez
D  16  Jav Lpez
D  19  Diego Colotto
D  27  Vctor lvarez Delgado
M  5  Sergio Tejera
M  7  Ral Baena
M  8  Christian Stuani
M  10  Verd
M  22  Mubarak Wakaso
F  9  Sergio Garca

Real Zaragoza  VS.  Athletic Bilbao:
G  1  Roberto Gago
D  4  lvaro
D  14  Fernndez
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  6  Rodri
M  10  Apono
M  11  Francisco Montas
M  22  dm Pintr
M  32  Vctor Rodrguez
F  9  Hlder Postiga
--------------------------
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  6  Mikel San Jose
D  18  Carlos Gurpegui
D  28  Jonas Ramalho
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  14  Markel Susaeta
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz

Barcelona  VS.  Real Valladolid:
G  1  Victor Valds
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
D  19  Martin Montoya
M  6  Xavi
M  8  Andrs Iniesta
M  16  Sergio Busquets
F  4  Cesc Fbregas
F  7  David Villa
F  17  Pedro
--------------------------
G  1  Jaime Jimnez Merlo
D  4  Marc Valiente
D  6  Jess Rueda
D  17  Carlos Gonzalez Pea
D  24  Mikel Balenziaga
M  10  scar Gonzlez
M  11  Daniel Larsson
M  14  Omar Ramos
M  18  Alvaro Rubio
M  22  Victor Perez
F  9  Javi Guerra

Getafe  VS.  Valencia:
G  1  Miguel Moya
D  12  Federico Fernandez
D  15  Rafa Lopez
D  16  Sergio Escudero
D  20  Valera
M  5  Medhi Lacen
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  19  Abdelaziz Barrada
M  25  Xavi Torres
F  11  Adrin Colunga
--------------------------
G  13  Vicente Guaita
D  3  Aly Cissokho
D  12  Joao Pereira
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  6  David Albelda
M  7  Jonas
M  10  Ever Banega
M  17  Andrs Guardado
M  21  Daniel Parejo
F  9  Roberto Soldado

Granada  VS.  Osasuna:
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  6  Guillherme Siqueira
D  15  Pape Diakhate
M  3  Yacine Brahimi
M  10  Nolito
M  14  Moreno Mikel Rico
M  28  Recio
F  7  Carlos Aranda
F  9  Youssef El Arabi
--------------------------
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  3  Ruben Gonzalez
D  14  Javi Arribas
D  24  Damia
M  6  Miguel de las Cuevas
M  9  Emiliano Armenteros
M  15  Oier Sonj
M  17  Juan Francisco Martnez
M  20  Francisco Silva
F  7  Kike Sola

Sevilla FC  VS.  Real Sociedad:
G  13  Beto
D  3  Fernando Navarro
D  5  Cala
D  23  Coke Andjar
D  35  Alberto
M  7  Jess Navas
M  8  Gary Medel
M  10  Diego Perotti
M  11  Ivan Rakitic
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  6  Iigo Martnez
D  19  Cadamuro
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  10  Xabi Prieto
M  11  Carlos Vela
F  9  Imanol Agirretxe

Real Sociedad  VS.  Granada:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  10  Xabi Prieto
M  11  Carlos Vela
M  18  Gonzalo Castro Irizabal
F  9  Imanol Agirretxe
--------------------------
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  6  Guillherme Siqueira
D  15  Pape Diakhate
M  3  Yacine Brahimi
M  10  Nolito
M  14  Moreno Mikel Rico
M  22  Gabriel Torje
M  28  Recio
F  9  Youssef El Arabi

Rayo Vallecano  VS.  Valencia:
G  1  Rubn
D  3  Casado
D  14  Anaitz Arbilla
D  16  Jordi Amat
D  22  Jordi Figueras Montel
M  9  Jose Carlos da Silva
M  10  Piti
M  11  Alejandro Dominguez
M  17  Roberto Trashorras
M  18  Javi Fuego
F  23  Andrija Delibasic
--------------------------
G  13  Vicente Guaita
D  12  Joao Pereira
D  17  Andrs Guardado
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  6  David Albelda
M  8  Sofiane Feghouli
M  10  Ever Banega
M  11  Pablo Piatti
M  21  Daniel Parejo
F  9  Roberto Soldado

Real Betis  VS.  Celta Vigo:
G  13  Adrin
D  2  Francisco Chica Torres
D  3  Mario
D  4  Antonio Amaya
D  23  Perez Nacho
M  8  Rubn Prez
M  10  Beat
M  17  Juan Carlos
M  20  Nosa Igiebor
M  22  Dorlan Pabon
F  24  Rubn Castro
--------------------------
G  13  Javi Varas
D  3  Roberto Lago
D  5  Andrs Tez
D  6  Jonathan  Vila
D  28  Jonny
M  4  Borja Oubina Melendez
M  19  Fabin Orellana
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  25  Nacho  Insa
F  10  Iago Aspas

Atletico Madrid  VS.  Barcelona:
G  13  Thibaut Courtois
D  2  Diego Godn
D  20  Francisco Juanfran
D  22  Emiliano Insua
D  23  Miranda
M  5  Tiago
M  6  Koke
M  14  Gabi
F  7  Adrin
F  9  Radamel Falcao
F  10  Arda Turan
--------------------------
G  13  Jos Manuel Pinto
D  2  Dani Alves
D  3  Gerard Piqu
D  18  Jordi Alba
D  21  Adriano
M  4  Cesc Fbregas
M  8  Andrs Iniesta
M  25  Alex Song
F  9  Alexis Snchez
F  10  Lionel Messi
F  37  Cristian Tello

Malaga  VS.  Sevilla FC:
G  1  Carlos Kameni
D  2  Jesus Gamez
D  3  Weligton
D  4  Diego Lugano
D  18  Eliseu
M  6  Ignacio Camacho
M  7  Joaqun
M  14  Pedro Morales
M  16  Manuel Iturra
M  22  Isco
F  10  Jlio Baptista
--------------------------
G  13  Beto
D  3  Fernando Navarro
D  5  Cala
D  23  Coke Andjar
D  35  Alberto
M  7  Jess Navas
M  8  Gary Medel
M  10  Diego Perotti
M  11  Ivan Rakitic
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo

Athletic Bilbao  VS.  Mallorca:
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  6  Mikel San Jose
D  15  Andoni Iraola
D  23  Borja Ekiza
M  10  Oscar de Marcos
M  14  Markel Susaeta
M  18  Carlos Gurpegui
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz
--------------------------
G  13  Dudu Aouate
D  2  Alan Hutton
D  14  Pedro Tunon Geromel
D  24  Fonts
D  27  Ximo Navarro
M  5  Toms Pina
M  12  Fernando Tissone
M  19  Jose Luis Marti
F  9  Giovani Dos Santos
F  10  Tomer Hemed
F  18  Vctor Casadess

Real Valladolid  VS.  Deportivo La Corua:
G  1  Jaime Jimnez Merlo
D  2  Antonio Rukavina
D  4  Marc Valiente
D  6  Jess Rueda
D  24  Mikel Balenziaga
M  10  scar Gonzlez
M  11  Daniel Larsson
M  18  Alvaro Rubio
M  20  Patrick Ebert
M  22  Victor Perez
F  9  Javi Guerra
--------------------------
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  5  Ze Castro
D  6  Aythami Artiles Oliva
D  19  Silvio
M  4  Alex Bergantios
M  9  Pizzi
M  10  Juan Dominguez
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  11  Riki

Osasuna  VS.  Getafe:
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  3  Ruben Gonzalez
D  14  Javi Arribas
D  24  Damia
M  6  Miguel de las Cuevas
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  17  Juan Francisco Martnez
M  20  Francisco Silva
F  7  Kike Sola
--------------------------
G  1  Miguel Moya
D  3  Man
D  12  Federico Fernandez
D  15  Rafa Lopez
D  20  Valera
M  5  Medhi Lacen
M  10  Jaime Gaviln Martnez
M  14  Pedro Len
M  19  Abdelaziz Barrada
M  23  Borja
F  18  Lafita

Espanyol  VS.  Real Madrid:
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  6  Juan Forlin
M  8  Christian Stuani
M  10  Verd
M  22  Mubarak Wakaso
F  9  Sergio Garca
--------------------------
G  25  Diego Lopez
D  2  Raphael Varane
D  11  Ricardo Carvalho
D  18  Ral Albiol
D  27  Nacho Fernandez
M  8  Kak
M  15  Michael Essien
M  19  Luka Modric
M  22  ngel Di Mara
M  29  lvaro Morata
F  20  Gonzalo Higuan

Levante  VS.  Real Zaragoza:
G  13  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  15  Nikos Karabelas
D  19  Pedro Lpez
M  10  Vicente Iborra de la Fuente
M  16  Pedro Ros
M  17  Valdo
M  21  Michel
M  23  Pape Diop
F  9  Robert Acquafresca
--------------------------
G  1  Roberto Gago
D  4  lvaro
D  14  Fernndez
D  16  Glenn Loovens
D  21  Abraham Minero
M  6  Rodri
M  10  Apono
M  11  Francisco Montas
M  22  dm Pintr
M  32  Vctor Rodrguez
F  9  Hlder Postiga

Celta Vigo  VS.  Atletico Madrid:
G  13  Javi Varas
D  3  Roberto Lago
D  5  Andrs Tez
D  6  Jonathan  Vila
D  28  Jonny
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  25  Nacho  Insa
F  10  Iago Aspas
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  7  Adrin
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa

Real Madrid  VS.  Malaga:
G  25  Diego Lopez
D  2  Raphael Varane
D  5  Fbio Coentro
D  18  Ral Albiol
D  27  Nacho Fernandez
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  15  Michael Essien
M  19  Luka Modric
F  9  Karim Benzema
--------------------------
G  13  Wilfredo Caballero
D  4  Diego Lugano
D  5  Martn Demichelis
D  21  Sergio Snchez
D  25  Vitorino Antunes
M  6  Ignacio Camacho
M  10  Jlio Baptista
M  18  Eliseu
M  19  Francisco Portillo
M  22  Isco
F  24  Roque Santa Cruz

Getafe  VS.  Real Sociedad:
G  1  Miguel Moya
D  3  Man
D  12  Federico Fernandez
D  15  Rafa Lopez
D  20  Valera
M  5  Medhi Lacen
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  19  Abdelaziz Barrada
M  23  Borja
F  18  Lafita
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  11  Carlos Vela
M  14  Rubn Pardo
M  17  David Zurutuza
F  9  Imanol Agirretxe

Mallorca  VS.  Levante:
G  13  Dudu Aouate
D  2  Alan Hutton
D  4  Anderson Conceicao
D  14  Pedro Tunon Geromel
D  23  Kevin
M  5  Toms Pina
M  8  Emilio Nsue
M  9  Giovani Dos Santos
M  19  Jose Luis Marti
F  10  Tomer Hemed
F  18  Vctor Casadess
--------------------------
G  13  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  12  Juanfran
D  19  Pedro Lpez
M  7  Jose Barkero
M  10  Vicente Iborra de la Fuente
M  16  Pedro Ros
M  17  Valdo
M  23  Pape Diop
F  9  Robert Acquafresca

Real Zaragoza  VS.  Rayo Vallecano:
G  1  Roberto Gago
D  4  lvaro
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  6  Rodri
M  10  Apono
M  11  Francisco Montas
M  22  dm Pintr
M  32  Vctor Rodrguez
F  9  Hlder Postiga
--------------------------
G  1  Rubn
D  3  Casado
D  14  Anaitz Arbilla
D  16  Jordi Amat
D  22  Jordi Figueras Montel
M  9  Jose Carlos da Silva
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
M  20  Franco Vzquez
F  11  Alejandro Dominguez

Sevilla FC  VS.  Espanyol:
G  13  Beto
D  2  Federico Fazio
D  3  Fernando Navarro
D  23  Coke Andjar
D  35  Alberto
M  7  Jess Navas
M  8  Gary Medel
M  10  Diego Perotti
M  11  Ivan Rakitic
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo
--------------------------
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  6  Juan Forlin
M  8  Christian Stuani
M  10  Verd
M  22  Mubarak Wakaso
F  9  Sergio Garca

Barcelona  VS.  Real Betis:
G  13  Jos Manuel Pinto
D  2  Dani Alves
D  3  Gerard Piqu
D  18  Jordi Alba
D  21  Adriano
M  6  Xavi
M  8  Andrs Iniesta
M  25  Alex Song
F  7  David Villa
F  9  Alexis Snchez
F  37  Cristian Tello
--------------------------
G  13  Adrin
D  2  Francisco Chica Torres
D  3  Mario
D  4  Antonio Amaya
D  6  lex Martnez
M  8  Rubn Prez
M  14  Salva Sevilla
M  20  Nosa Igiebor
M  22  Dorlan Pabon
M  24  Rubn Castro
F  19  Jorge Molina

Real Madrid  VS.  Osasuna:
G  35  Jesus Fernandez
D  11  Ricardo Carvalho
D  17  lvaro Arbeloa
D  18  Ral Albiol
D  21  Jos Maria Callejn
M  9  Karim Benzema
M  10  Mesut zil
M  15  Michael Essien
M  19  Luka Modric
M  22  ngel Di Mara
F  20  Gonzalo Higuan
--------------------------
G  1  Asier Riesgo
D  3  Ruben Gonzalez
D  15  Oier Sonj
D  19  Fernando Nano
D  35  Unai Garca
M  9  Emiliano Armenteros
M  16  Alvaro Cejudo
M  20  Francisco Silva
M  21  Roberto Torres
M  22  David Timor
F  12  Joseba Llorente

Barcelona  VS.  Malaga:
G  13  Jos Manuel Pinto
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
D  19  Martin Montoya
M  6  Xavi
M  8  Andrs Iniesta
M  16  Sergio Busquets
F  4  Cesc Fbregas
F  7  David Villa
F  17  Pedro
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  4  Diego Lugano
D  18  Eliseu
M  6  Ignacio Camacho
M  7  Joaqun
M  8  Jeremy Toulalan
M  10  Jlio Baptista
M  22  Isco
F  24  Roque Santa Cruz

Celta Vigo  VS.  Espanyol:
G  26  Rubn Blanco
D  3  Roberto Lago
D  5  Andrs Tez
D  12  Gustavo Cabral
D  16  Carlos Llorens
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  25  Nacho  Insa
F  10  Iago Aspas
--------------------------
G  13  Francisco Casilla
D  3  Ral Rodrguez
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  6  Juan Forlin
M  8  Christian Stuani
M  10  Verd
M  20  Simo
F  9  Sergio Garca

Deportivo La Corua  VS.  Real Sociedad:
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  5  Ze Castro
D  6  Aythami Artiles Oliva
D  19  Silvio
M  9  Pizzi
M  10  Juan Dominguez
M  14  Abel Aguilar
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  11  Riki
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  10  Xabi Prieto
M  11  Carlos Vela
F  9  Imanol Agirretxe

Granada  VS.  Getafe:
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  6  Guillherme Siqueira
D  15  Pape Diakhate
M  3  Yacine Brahimi
M  10  Nolito
M  12  Diego Buonanotte
M  14  Moreno Mikel Rico
M  18  Manuel Lucena
F  9  Youssef El Arabi
--------------------------
G  1  Miguel Moya
D  3  Man
D  6  Alberto Lopo
D  15  Rafa Lopez
D  20  Valera
M  8  Sarabia
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  21  Michel
M  25  Xavi Torres
F  7  lvaro Vsquez

Levante  VS.  Real Betis:
G  13  Keylor Navas
D  4  David Navarro
D  5  Hector Rodas
D  6  Loukas Vyntra
D  15  Nikos Karabelas
M  10  Vicente Iborra de la Fuente
M  11  Rubn Garca
M  16  Pedro Ros
M  17  Valdo
M  23  Pape Diop
